"spend_date","channel","campaign_id","platform","country","spend_usd","impressions","clicks","installs"
2026-03-12 00:00:00.000,TikTok,core_tiktok_android_scale,android,VN,18.62,6286,155,36
2026-03-13 00:00:00.000,AppLovin,core_applovin_ios_value,ios,AU,43.5,3458,48,16
2026-03-13 00:00:00.000,AppLovin,core_applovin_ios_value,ios,BR,43.85,8953,242,49
2026-03-13 00:00:00.000,AppLovin,core_applovin_ios_value,ios,CA,48.05,3599,62,18
2026-03-13 00:00:00.000,AppLovin,core_applovin_ios_value,ios,ID,38.91,4983,136,44
2026-03-13 00:00:00.000,AppLovin,core_applovin_ios_value,ios,JP,66.0,3349,71,23
2026-03-13 00:00:00.000,AppLovin,core_applovin_ios_value,ios,KR,80.39,7212,129,31
2026-03-13 00:00:00.000,AppLovin,core_applovin_ios_value,ios,MX,8.93,1663,45,10
2026-03-13 00:00:00.000,AppLovin,core_applovin_ios_value,ios,PH,34.47,7295,162,44
2026-03-13 00:00:00.000,AppLovin,core_applovin_ios_value,ios,TH,35.87,7898,197,50
2026-03-13 00:00:00.000,AppLovin,core_applovin_ios_value,ios,TW,6.59,2313,33,9
2026-03-13 00:00:00.000,AppLovin,core_applovin_ios_value,ios,US,247.03,23214,285,86
2026-03-13 00:00:00.000,AppLovin,core_applovin_ios_value,ios,VN,39.73,9285,182,53
2026-03-13 00:00:00.000,Google UAC,core_uac_android_global,android,AU,25.7,3287,45,15
2026-03-13 00:00:00.000,Google UAC,core_uac_android_global,android,BR,43.27,13495,288,93
2026-03-13 00:00:00.000,Google UAC,core_uac_android_global,android,CA,15.08,3197,35,8
2026-03-13 00:00:00.000,Google UAC,core_uac_android_global,android,DE,10.77,799,22,6
2026-03-13 00:00:00.000,Google UAC,core_uac_android_global,android,FR,13.52,1063,24,7
2026-03-13 00:00:00.000,Google UAC,core_uac_android_global,android,GB,14.76,1837,31,8
2026-03-13 00:00:00.000,Google UAC,core_uac_android_global,android,ID,48.68,13732,264,84
2026-03-13 00:00:00.000,Google UAC,core_uac_android_global,android,JP,13.79,2553,28,8
2026-03-13 00:00:00.000,Google UAC,core_uac_android_global,android,KR,18.15,1248,33,10
2026-03-13 00:00:00.000,Google UAC,core_uac_android_global,android,MX,10.28,4540,105,20
2026-03-13 00:00:00.000,Google UAC,core_uac_android_global,android,PH,42.53,23655,371,76
2026-03-13 00:00:00.000,Google UAC,core_uac_android_global,android,TH,25.05,9503,251,54
2026-03-13 00:00:00.000,Google UAC,core_uac_android_global,android,TW,4.6,1350,37,9
2026-03-13 00:00:00.000,Google UAC,core_uac_android_global,android,US,60.2,3936,109,32
2026-03-13 00:00:00.000,Google UAC,core_uac_android_global,android,VN,41.39,13838,215,73
2026-03-13 00:00:00.000,Meta,core_meta_android_t1,android,AU,32.27,2555,53,14
2026-03-13 00:00:00.000,Meta,core_meta_android_t1,android,CA,22.34,4037,61,12
2026-03-13 00:00:00.000,Meta,core_meta_android_t1,android,DE,94.51,16430,226,51
2026-03-13 00:00:00.000,Meta,core_meta_android_t1,android,FR,52.14,6790,88,27
2026-03-13 00:00:00.000,Meta,core_meta_android_t1,android,GB,86.47,9760,178,39
2026-03-13 00:00:00.000,Meta,core_meta_android_t1,android,JP,124.0,16693,229,56
2026-03-13 00:00:00.000,Meta,core_meta_android_t1,android,KR,131.48,10155,240,60
2026-03-13 00:00:00.000,Meta,core_meta_android_t1,android,TW,6.11,1841,49,9
2026-03-13 00:00:00.000,Meta,core_meta_android_t1,android,US,380.93,45777,1074,203
2026-03-13 00:00:00.000,Meta,core_meta_ios_t1,ios,AU,28.03,1297,34,11
2026-03-13 00:00:00.000,Meta,core_meta_ios_t1,ios,BR,51.57,14871,197,65
2026-03-13 00:00:00.000,Meta,core_meta_ios_t1,ios,CA,33.75,3376,66,13
2026-03-13 00:00:00.000,Meta,core_meta_ios_t1,ios,DE,121.54,12903,182,47
2026-03-13 00:00:00.000,Meta,core_meta_ios_t1,ios,FR,69.98,4393,120,29
2026-03-13 00:00:00.000,Meta,core_meta_ios_t1,ios,GB,83.4,6529,170,33
2026-03-13 00:00:00.000,Meta,core_meta_ios_t1,ios,ID,39.74,16826,197,55
2026-03-13 00:00:00.000,Meta,core_meta_ios_t1,ios,JP,91.43,9495,151,33
2026-03-13 00:00:00.000,Meta,core_meta_ios_t1,ios,KR,47.42,3243,86,16
2026-03-13 00:00:00.000,Meta,core_meta_ios_t1,ios,MX,5.94,1783,31,8
2026-03-13 00:00:00.000,Meta,core_meta_ios_t1,ios,PH,38.92,16457,192,48
2026-03-13 00:00:00.000,Meta,core_meta_ios_t1,ios,TH,31.54,9202,150,42
2026-03-13 00:00:00.000,Meta,core_meta_ios_t1,ios,TW,8.27,1679,46,10
2026-03-13 00:00:00.000,Meta,core_meta_ios_t1,ios,US,238.35,14640,319,89
2026-03-13 00:00:00.000,Meta,core_meta_ios_t1,ios,VN,31.88,15406,176,38
2026-03-13 00:00:00.000,Moloco,ct_moloco_02,ios,CA,8.2,423,11,3
2026-03-13 00:00:00.000,Moloco,ct_moloco_02,ios,FR,19.54,1430,27,8
2026-03-13 00:00:00.000,TikTok,core_tiktok_android_scale,android,AU,17.74,4251,52,10
2026-03-13 00:00:00.000,TikTok,core_tiktok_android_scale,android,BR,35.52,9968,255,64
2026-03-13 00:00:00.000,TikTok,core_tiktok_android_scale,android,CA,20.64,1322,37,12
2026-03-13 00:00:00.000,TikTok,core_tiktok_android_scale,android,DE,15.95,3393,39,10
2026-03-13 00:00:00.000,TikTok,core_tiktok_android_scale,android,FR,5.49,901,15,3
2026-03-13 00:00:00.000,TikTok,core_tiktok_android_scale,android,GB,9.19,655,16,5
2026-03-13 00:00:00.000,TikTok,core_tiktok_android_scale,android,ID,26.47,18260,227,51
2026-03-13 00:00:00.000,TikTok,core_tiktok_android_scale,android,JP,13.6,2627,42,8
2026-03-13 00:00:00.000,TikTok,core_tiktok_android_scale,android,KR,12.15,1785,30,7
2026-03-13 00:00:00.000,TikTok,core_tiktok_android_scale,android,PH,23.55,10393,267,51
2026-03-13 00:00:00.000,TikTok,core_tiktok_android_scale,android,TH,21.8,7045,125,37
2026-03-13 00:00:00.000,TikTok,core_tiktok_android_scale,android,TW,4.73,1227,31,10
2026-03-13 00:00:00.000,TikTok,core_tiktok_android_scale,android,US,42.3,4886,93,25
2026-03-13 00:00:00.000,TikTok,core_tiktok_android_scale,android,VN,23.47,6842,190,40
2026-03-14 00:00:00.000,AppLovin,core_applovin_ios_value,ios,AU,40.51,4642,49,14
2026-03-14 00:00:00.000,AppLovin,core_applovin_ios_value,ios,BR,47.57,7921,171,56
2026-03-14 00:00:00.000,AppLovin,core_applovin_ios_value,ios,CA,27.02,1974,37,9
2026-03-14 00:00:00.000,AppLovin,core_applovin_ios_value,ios,ID,40.24,19721,215,47
2026-03-14 00:00:00.000,AppLovin,core_applovin_ios_value,ios,JP,27.48,2148,50,10
2026-03-14 00:00:00.000,AppLovin,core_applovin_ios_value,ios,KR,73.93,12475,153,31
2026-03-14 00:00:00.000,AppLovin,core_applovin_ios_value,ios,MX,10.51,3519,50,14
2026-03-14 00:00:00.000,AppLovin,core_applovin_ios_value,ios,PH,40.92,17113,240,53
2026-03-14 00:00:00.000,AppLovin,core_applovin_ios_value,ios,TH,34.9,6578,165,39
2026-03-14 00:00:00.000,AppLovin,core_applovin_ios_value,ios,TW,6.38,2355,37,7
2026-03-14 00:00:00.000,AppLovin,core_applovin_ios_value,ios,US,251.37,19162,407,84
2026-03-14 00:00:00.000,AppLovin,core_applovin_ios_value,ios,VN,27.76,8525,114,36
2026-03-14 00:00:00.000,Google UAC,core_uac_android_global,android,AU,24.62,1641,43,14
2026-03-14 00:00:00.000,Google UAC,core_uac_android_global,android,BR,52.81,19819,398,93
2026-03-14 00:00:00.000,Google UAC,core_uac_android_global,android,CA,11.08,1283,27,7
2026-03-14 00:00:00.000,Google UAC,core_uac_android_global,android,DE,9.05,1010,23,5
2026-03-14 00:00:00.000,Google UAC,core_uac_android_global,android,FR,3.53,530,6,2
2026-03-14 00:00:00.000,Google UAC,core_uac_android_global,android,GB,7.54,2019,22,4
2026-03-14 00:00:00.000,Google UAC,core_uac_android_global,android,ID,37.73,30895,327,80
2026-03-14 00:00:00.000,Google UAC,core_uac_android_global,android,JP,16.05,1096,29,9
2026-03-14 00:00:00.000,Google UAC,core_uac_android_global,android,KR,8.52,798,16,5
2026-03-14 00:00:00.000,Google UAC,core_uac_android_global,android,MX,17.23,7917,90,30
2026-03-14 00:00:00.000,Google UAC,core_uac_android_global,android,PH,40.62,11563,239,77
2026-03-14 00:00:00.000,Google UAC,core_uac_android_global,android,TH,28.92,13052,176,57
2026-03-14 00:00:00.000,Google UAC,core_uac_android_global,android,TW,4.33,1826,33,8
2026-03-14 00:00:00.000,Google UAC,core_uac_android_global,android,US,44.03,2882,80,23
2026-03-14 00:00:00.000,Google UAC,core_uac_android_global,android,VN,31.71,9890,190,55
2026-03-14 00:00:00.000,Meta,core_meta_android_t1,android,AU,25.1,4070,60,11
2026-03-14 00:00:00.000,Meta,core_meta_android_t1,android,CA,48.74,3947,72,22
2026-03-14 00:00:00.000,Meta,core_meta_android_t1,android,DE,82.98,6111,137,39
2026-03-14 00:00:00.000,Meta,core_meta_android_t1,android,FR,76.23,11751,136,34
2026-03-14 00:00:00.000,Meta,core_meta_android_t1,android,GB,103.03,9202,170,51
2026-03-14 00:00:00.000,Meta,core_meta_android_t1,android,JP,114.06,16143,277,54
2026-03-14 00:00:00.000,Meta,core_meta_android_t1,android,KR,130.41,19094,251,65
2026-03-14 00:00:00.000,Meta,core_meta_android_t1,android,TW,1.75,542,15,3
2026-03-14 00:00:00.000,Meta,core_meta_android_t1,android,US,473.4,27040,637,216
2026-03-14 00:00:00.000,Meta,core_meta_ios_t1,ios,AU,24.27,2416,27,9
2026-03-14 00:00:00.000,Meta,core_meta_ios_t1,ios,BR,38.05,8447,186,48
2026-03-14 00:00:00.000,Meta,core_meta_ios_t1,ios,CA,30.57,3142,56,13
2026-03-14 00:00:00.000,Meta,core_meta_ios_t1,ios,DE,102.82,10868,232,43
2026-03-14 00:00:00.000,Meta,core_meta_ios_t1,ios,FR,91.92,9188,130,37
2026-03-14 00:00:00.000,Meta,core_meta_ios_t1,ios,GB,115.6,8756,129,39
2026-03-14 00:00:00.000,Meta,core_meta_ios_t1,ios,ID,45.27,10312,192,52
2026-03-14 00:00:00.000,Meta,core_meta_ios_t1,ios,JP,80.89,13268,141,31
2026-03-14 00:00:00.000,Meta,core_meta_ios_t1,ios,KR,88.28,6578,105,30
2026-03-14 00:00:00.000,Meta,core_meta_ios_t1,ios,MX,9.13,2426,58,11
2026-03-14 00:00:00.000,Meta,core_meta_ios_t1,ios,PH,38.34,11816,266,51
2026-03-14 00:00:00.000,Meta,core_meta_ios_t1,ios,TH,29.19,13785,140,35
2026-03-14 00:00:00.000,Meta,core_meta_ios_t1,ios,TW,3.53,591,14,4
2026-03-14 00:00:00.000,Meta,core_meta_ios_t1,ios,US,222.52,15661,382,81
2026-03-14 00:00:00.000,Meta,core_meta_ios_t1,ios,VN,30.3,7631,142,37
2026-03-14 00:00:00.000,TikTok,core_tiktok_android_scale,android,AU,24.85,6393,64,14
2026-03-14 00:00:00.000,TikTok,core_tiktok_android_scale,android,BR,42.13,9609,257,79
2026-03-14 00:00:00.000,TikTok,core_tiktok_android_scale,android,CA,14.97,2586,39,9
2026-03-14 00:00:00.000,TikTok,core_tiktok_android_scale,android,DE,14.22,1964,46,9
2026-03-14 00:00:00.000,TikTok,core_tiktok_android_scale,android,FR,6.03,735,15,4
2026-03-14 00:00:00.000,TikTok,core_tiktok_android_scale,android,GB,7.73,1077,12,4
2026-03-14 00:00:00.000,TikTok,core_tiktok_android_scale,android,ID,25.03,7189,157,53
2026-03-14 00:00:00.000,TikTok,core_tiktok_android_scale,android,JP,10.16,2487,30,6
2026-03-14 00:00:00.000,TikTok,core_tiktok_android_scale,android,KR,18.09,4981,66,12
2026-03-14 00:00:00.000,TikTok,core_tiktok_android_scale,android,PH,26.71,9413,132,45
2026-03-14 00:00:00.000,TikTok,core_tiktok_android_scale,android,TH,22.0,6489,152,38
2026-03-14 00:00:00.000,TikTok,core_tiktok_android_scale,android,TW,6.5,2744,50,11
2026-03-14 00:00:00.000,TikTok,core_tiktok_android_scale,android,US,62.09,9196,146,33
2026-03-14 00:00:00.000,TikTok,core_tiktok_android_scale,android,VN,21.47,11783,162,43
